Order ID,Order Date,Product Name,Category,Price,Quantity,Customer Location,Payment Method,Total Sales
1001,1/1/2023,Camera,Electronics,29125,4,Hyderabad,Credit Card,116500
1002,1/2/2023,Shoes,Accessories,16004,4,Bangalore,UPI,64016
1003,1/3/2023,T-shirt,Accessories,24589,4,Pune,Debit Card,98356
1004,1/4/2023,Watch,Electronics,36987,3,Mumbai,UPI,110961
1005,1/5/2023,Camera,Electronics,802,1,Mumbai,Debit Card,802
1006,1/6/2023,Speaker,Accessories,31963,4,Pune,UPI,127852
1007,1/7/2023,Headphones,Fashion,45412,2,Pune,Debit Card,90824
1008,1/8/2023,Camera,Electronics,29759,2,Mumbai,Debit Card,59518
1009,1/9/2023,T-shirt,Accessories,43323,2,Pune,UPI,86646
1010,1/10/2023,Watch,Fashion,37708,2,Delhi,UPI,75416
1011,1/11/2023,Shoes,Electronics,31159,3,Bangalore,Debit Card,93477
1012,1/12/2023,T-shirt,Fashion,36340,4,Bangalore,Cash on Delivery,145360
1013,1/13/2023,T-shirt,Accessories,32390,1,Bangalore,Credit Card,32390
1014,1/14/2023,Headphones,Electronics,14098,4,Delhi,Cash on Delivery,56392
1015,1/15/2023,Backpack,Fashion,47555,3,Pune,Cash on Delivery,142665
1016,1/16/2023,Watch,Electronics,47233,2,Hyderabad,UPI,94466
1017,1/17/2023,Smartphone,Fashion,20008,3,Pune,Credit Card,60024
1018,1/18/2023,T-shirt,Accessories,42787,4,Mumbai,Cash on Delivery,171148
1019,1/19/2023,Backpack,Accessories,13880,1,Chennai,UPI,13880
1020,1/20/2023,Smartphone,Electronics,27484,3,Bangalore,Cash on Delivery,82452
1021,1/21/2023,Watch,Fashion,45133,1,Pune,Cash on Delivery,45133
1022,1/22/2023,Laptop,Electronics,8625,3,Hyderabad,UPI,25875
1023,1/23/2023,Speaker,Electronics,36559,1,Mumbai,UPI,36559
1024,1/24/2023,Backpack,Fashion,4533,1,Delhi,UPI,4533
1025,1/25/2023,Tablet,Fashion,38373,2,Delhi,Credit Card,76746
1026,1/26/2023,Laptop,Fashion,17587,1,Hyderabad,Cash on Delivery,17587
1027,1/27/2023,Speaker,Accessories,41401,2,Mumbai,UPI,82802
